PSRJ,RAJ,RAJ_UNC,DECJ,DECJ_UNC,PMRA,PMRA_UNC,PMDEC,PMDEC_UNC,PX,PX_UNC,POSEPOCH,REFERENCE FOR PROPER MOTION,CLASS,
,[hms],,[dms],,[mas / yr],[mas / yr],[mas / yr],[mas / yr],[mas],[mas],[MJD],(only if different from the ATNF),,
J0014+4746,00:14:17.75,0.04,+47:46:33.4,0.3,19.3,1.8,-19.7,1.5,*,0,49664,,PSR,
J0023+0923,00:23:16.8,0.00052,+09:23:23.8,0.017,-12.4,0.5,-6.1,0.1,0.4,0.3,56567,Perera+ 2019,PSR,
J0024-7204ab,00:24:08.1615,0.0005,-72:04:47.602,0.002,4.2,0.6,-2.9,0.5,*,0,51600,,PSR,
J0024-7204C,00:23:50.3546,0.0001,-72:04:31.5048,0.0004,5.2,0.1,-3.1,0.1,*,0,51600,,PSR,
J0024-7204D,00:24:13.88092,6E-05,-72:04:43.8524,0.0002,4.24,0.07,-2.24,0.05,*,0,51600,,PSR,
J0024-7204E,00:24:11.10528,5E-05,-72:05:20.1492,0.0002,6.15,0.03,-2.35,0.06,*,0,51600,,PSR,
J0024-7204F,00:24:03.85547,0.0001,-72:04:42.8183,0.0002,4.52,0.08,-2.5,0.05,*,0,51600,,PSR,
J0024-7204G,00:24:07.9603,0.0001,-72:04:39.7030,0.0005,4.5,0.1,-2.9,0.1,*,0,51600,,PSR,
J0024-7204H,00:24:06.7032,0.0002,-72:04:06.8067,0.0006,5.1,0.2,-2.8,0.2,*,0,51600,,PSR,
J0024-7204I,00:24:07.9347,0.0002,-72:04:39.6815,0.0007,5,0.2,-2.1,0.2,*,0,51600,,PSR,
J0024-7204J,00:23:59.4077,0.0001,-72:03:58.7908,0.0005,5.27,0.06,-3.59,0.09,*,0,51600,,PSR,
J0024-7204L,00:24:03.7721,0.0003,-72:04:56.923,0.002,4.4,0.2,-2.4,0.2,*,0,51600,,PSR,
J0024-7204M,00:23:54.4899,0.0003,-72:05:30.756,0.002,5,0.3,-2,0.4,*,0,51600,,PSR,
J0024-7204N,00:24:09.1880,0.0002,-72:04:28.8907,0.0007,6.3,0.2,-2.8,0.2,*,0,51600,,PSR,
J0024-7204O,00:24:04.65254,6E-05,-72:04:53.7670,0.0002,5.01,0.05,-2.58,0.08,*,0,51600,,PSR,
J0024-7204Q,00:24:16.4909,0.0001,-72:04:25.1644,0.0006,5.2,0.1,-2.6,0.1,*,0,51600,,PSR,
J0024-7204R,00:24:07.5851,0.0002,-72:04:50.3954,0.0005,4.8,0.1,-3.3,0.2,*,0,51600,,PSR,
J0024-7204S,00:24:03.9794,0.0001,-72:04:42.3530,0.0004,4.5,0.1,-2.5,0.1,*,0,51600,,PSR,
J0024-7204T,00:24:08.5491,0.0005,-72:04:38.932,0.003,5.1,0.6,-2.6,0.7,*,0,51600,,PSR,
J0024-7204U,00:24:09.8366,0.0001,-72:03:59.6882,0.0004,4.6,0.2,-3.8,0.1,*,0,51600,,PSR,
J0024-7204W,00:24:06.058,0.001,-72:04:49.088,0.002,6.1,0.5,-2.6,0.3,*,0,50000,,PSR,
J0024-7204X,00:24:22.38565,9E-05,-72:01:17.4414,0.0007,5.8,0.1,-3.3,0.2,*,0,54000,,PSR,
